XGBoost,CatBoost,LightGBM,RandomForest,LSVM,DNN,LogisticRegression,KNN,GradientBoosting,NaiveBayes,Actual
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,1,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,0,1
0,1,0,0,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,0,0,1
1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,1,0,0,0,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,0,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,1,0,1,0,0,1,0
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,0,0,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,0,1,1,0,1,1,1
0,0,0,0,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,1,0,0
1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,0,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,0,1,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,0,1,1
1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,0,1,1,1,1
0,1,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,0,0,1,0,0,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0
